[info] Loading project definition from C:\workspace\GridDynamicsAssignment\project
[info] Set current project to GridDynamicsAssignment (in build file:/C:/workspace/GridDynamicsAssignment/)
> jmh:run -i 50 -wi 10 -f1 -t1 -jvmArgs="-Xmx10g -XX:+UseG1GC -verbosegc -XX:+PrintGCDetails"
[info] Running org.openjdk.jmh.Main -i 50 -wi 10 -f1 -t1 -jvmArgs="-Xmx10g -XX:+UseG1GC -verbosegc -XX:+PrintGCDetails"
[info] # JMH 1.17.5 (released 20 days ago)
[info] # VM version: JDK 1.8.0_112, VM 25.112-b15
[info] # VM invoker: c:\java\jdk1.8.0_112\jre\bin\java.exe
[info] # VM options: -Xmx10g -XX:+UseG1GC -verbosegc -XX:+PrintGCDetails
[info] # Warmup: 10 iterations, 1 s each
[info] # Measurement: 50 iterations, 1 s each
[info] # Timeout: 10 min per iteration
[info] # Threads: 1 thread, will synchronize iterations
[info] # Benchmark mode: Average time, time/op
[info] # Benchmark: gd.performancetest.QueryEvaluatorPerformanceTestByInputTaskSize.verySmallFilterAttrsLimitedGroupByAttrsAnd20mRecords
[info] 
[info] # Run progress: 0.00% complete, ETA 00:01:00
[info] # Fork: 1 of 1
[info] # Warmup Iteration   1: [GC pause (G1 Evacuation Pause) (young), 0.0037051 secs]
[info]    [Parallel Time: 2.1 ms, GC Workers: 8]
[info]       [GC Worker Start (ms): Min: 341.8, Avg: 342.3, Max: 343.6, Diff: 1.8]
[info]       [Ext Root Scanning (ms): Min: 0.0, Avg: 0.2, Max: 0.6, Diff: 0.6, Sum: 1.9]
[info]       [Update RS (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.0]
[info]          [Processed Buffers: Min: 0, Avg: 0.0, Max: 0, Diff: 0, Sum: 0]
[info]       [Scan RS (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.0]
[info]       [Code Root Scanning (ms): Min: 0.0, Avg: 0.0, Max: 0.2, Diff: 0.2, Sum: 0.2]
[info]       [Object Copy (ms): Min: 0.0, Avg: 1.0, Max: 1.5, Diff: 1.5, Sum: 7.9]
[info]       [Termination (ms): Min: 0.0, Avg: 0.1, Max: 0.1, Diff: 0.1, Sum: 0.5]
[info]          [Termination Attempts: Min: 1, Avg: 19.5, Max: 42, Diff: 41, Sum: 156]
[info]       [GC Worker Other (ms): Min: 0.0, Avg: 0.0, Max: 0.1, Diff: 0.0, Sum: 0.2]
[info]       [GC Worker Total (ms): Min: 0.0, Avg: 1.3, Max: 1.8, Diff: 1.8, Sum: 10.8]
[info]       [GC Worker End (ms): Min: 343.6, Avg: 343.7, Max: 343.7, Diff: 0.0]
[info]    [Code Root Fixup: 0.0 ms]
[info]    [Code Root Purge: 0.0 ms]
[info]    [Clear CT: 0.5 ms]
[info]    [Other: 1.1 ms]
[info]       [Choose CSet: 0.0 ms]
[info]       [Ref Proc: 0.7 ms]
[info]       [Ref Enq: 0.0 ms]
[info]       [Redirty Cards: 0.3 ms]
[info]       [Humongous Register: 0.0 ms]
[info]       [Humongous Reclaim: 0.0 ms]
[info]       [Free CSet: 0.0 ms]
[info]    [Eden: 12.0M(12.0M)->0.0B(28.0M) Survivors: 0.0B->2048.0K Heap: 12.0M(252.0M)->2669.5K(252.0M)]
[info]  [Times: user=0.00 sys=0.00, real=0.00 secs] 
[info] [GC pause (G1 Evacuation Pause) (young), 0.0041416 secs]
[info]    [Parallel Time: 3.1 ms, GC Workers: 8]
[info]       [GC Worker Start (ms): Min: 366.4, Avg: 367.9, Max: 369.5, Diff: 3.1]
